.
├── Dockerfile
├── README.md
├── case-study-agent.yaml
├── eslint.config.js
├── index.html
├── news-backend.js
├── newsproxy
│   └── app.py
├── nginx.conf
├── node_modules
│   ├── @ampproject
│   │   └── remapping
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── dist
│   │       │   ├── remapping.mjs
│   │       │   ├── remapping.mjs.map
│   │       │   ├── remapping.umd.js
│   │       │   ├── remapping.umd.js.map
│   │       │   └── types
│   │       │       ├── build-source-map-tree.d.ts
│   │       │       ├── remapping.d.ts
│   │       │       ├── source-map-tree.d.ts
│   │       │       ├── source-map.d.ts
│   │       │       └── types.d.ts
│   │       └── package.json
│   ├── @azure
│   │   ├── msal-browser
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── app
│   │       │       │   ├── FlagIcon.js
│   │       │       │   ├── FolderArrowDownIcon.d.ts
│   │       │       │   ├── FolderArrowDownIcon.js
│   │       │       │   ├── FolderIcon.d.ts
│   │       │       │   ├── FolderIcon.js
│   │       │       │   ├── FolderMinusIcon.d.ts
│   │       │       │   ├── FolderMinusIcon.js
│   │       │       │   ├── FolderOpenIcon.d.ts
│   │       │       │   ├── FolderOpenIcon.js
│   │       │       │   ├── FolderPlusIcon.d.ts
│   │       │       │   ├── FolderPlusIcon.js
│   │       │       │   ├── ForwardIcon.d.ts
│   │       │       │   ├── ForwardIcon.js
│   │       │       │   ├── FunnelIcon.d.ts
│   │       │       │   ├── FunnelIcon.js
│   │       │       │   ├── GifIcon.d.ts
│   │       │       │   ├── GifIcon.js
│   │       │       │   ├── GiftIcon.d.ts
│   │       │       │   ├── GiftIcon.js
│   │       │       │   ├── GiftTopIcon.d.ts
│   │       │       │   ├── GiftTopIcon.js
│   │       │       │   ├── GlobeAltIcon.d.ts
│   │       │       │   ├── GlobeAltIcon.js
│   │       │       │   ├── GlobeAmericasIcon.d.ts
│   │       │       │   ├── GlobeAmericasIcon.js
│   │       │       │   ├── GlobeAsiaAustraliaIcon.d.ts
│   │       │       │   ├── GlobeAsiaAustraliaIcon.js
│   │       │       │   ├── GlobeEuropeAfricaIcon.d.ts
│   │       │       │   ├── GlobeEuropeAfricaIcon.js
│   │       │       │   ├── H1Icon.d.ts
│   │       │       │   ├── H1Icon.js
│   │       │       │   ├── H2Icon.d.ts
│   │       │       │   ├── H2Icon.js
│   │       │       │   ├── H3Icon.d.ts
│   │       │       │   ├── H3Icon.js
│   │       │       │   ├── HandRaisedIcon.d.ts
│   │       │       │   ├── HandRaisedIcon.js
│   │       │       │   ├── HandThumbDownIcon.d.ts
│   │       │       │   ├── HandThumbDownIcon.js
│   │       │       │   ├── HandThumbUpIcon.d.ts
│   │       │       │   ├── HandThumbUpIcon.js
│   │       │       │   ├── HashtagIcon.d.ts
│   │       │       │   ├── HashtagIcon.js
│   │       │       │   ├── HeartIcon.d.ts
│   │       │       │   ├── HeartIcon.js
│   │       │       │   ├── HomeIcon.d.ts
│   │       │       │   ├── HomeIcon.js
│   │       │       │   ├── HomeModernIcon.d.ts
│   │       │       │   ├── HomeModernIcon.js
│   │       │       │   ├── IdentificationIcon.d.ts
│   │       │       │   ├── IdentificationIcon.js
│   │       │       │   ├── InboxArrowDownIcon.d.ts
│   │       │       │   ├── InboxArrowDownIcon.js
│   │       │       │   ├── InboxIcon.d.ts
│   │       │       │   ├── InboxIcon.js
│   │       │       │   ├── InboxStackIcon.d.ts
│   │       │       │   ├── InboxStackIcon.js
│   │       │       │   ├── InformationCircleIcon.d.ts
│   │       │       │   ├── InformationCircleIcon.js
│   │       │       │   ├── ItalicIcon.d.ts
│   │       │       │   ├── ItalicIcon.js
│   │       │       │   ├── KeyIcon.d.ts
│   │       │       │   ├── KeyIcon.js
│   │       │       │   ├── LanguageIcon.d.ts
│   │       │       │   ├── LanguageIcon.js
│   │       │       │   ├── LifebuoyIcon.d.ts
│   │       │       │   ├── LifebuoyIcon.js
│   │       │       │   ├── LightBulbIcon.d.ts
│   │       │       │   ├── LightBulbIcon.js
│   │       │       │   ├── LinkIcon.d.ts
│   │       │       │   ├── LinkIcon.js
│   │       │       │   ├── LinkSlashIcon.d.ts
│   │       │       │   ├── LinkSlashIcon.js
│   │       │       │   ├── ListBulletIcon.d.ts
│   │       │       │   ├── ListBulletIcon.js
│   │       │       │   ├── LockClosedIcon.d.ts
│   │       │       │   ├── LockClosedIcon.js
│   │       │       │   ├── LockOpenIcon.d.ts
│   │       │       │   ├── LockOpenIcon.js
│   │       │       │   ├── MagnifyingGlassCircleIcon.d.ts
│   │       │       │   ├── MagnifyingGlassCircleIcon.js
│   │       │       │   ├── MagnifyingGlassIcon.d.ts
│   │       │       │   ├── MagnifyingGlassIcon.js
│   │       │       │   ├── MagnifyingGlassMinusIcon.d.ts
│   │       │       │   ├── MagnifyingGlassMinusIcon.js
│   │       │       │   ├── MagnifyingGlassPlusIcon.d.ts
│   │       │       │   ├── MagnifyingGlassPlusIcon.js
│   │       │       │   ├── MapIcon.d.ts
│   │       │       │   ├── MapIcon.js
│   │       │       │   ├── MapPinIcon.d.ts
│   │       │       │   ├── MapPinIcon.js
│   │       │       │   ├── MegaphoneIcon.d.ts
│   │       │       │   ├── MegaphoneIcon.js
│   │       │       │   ├── MicrophoneIcon.d.ts
│   │       │       │   ├── MicrophoneIcon.js
│   │       │       │   ├── MinusCircleIcon.d.ts
│   │       │       │   ├── MinusCircleIcon.js
│   │       │       │   ├── MinusIcon.d.ts
│   │       │       │   ├── MinusIcon.js
│   │       │       │   ├── MoonIcon.d.ts
│   │       │       │   ├── MoonIcon.js
│   │       │       │   ├── MusicalNoteIcon.d.ts
│   │       │       │   ├── MusicalNoteIcon.js
│   │       │       │   ├── NewspaperIcon.d.ts
│   │       │       │   ├── NewspaperIcon.js
│   │       │       │   ├── NoSymbolIcon.d.ts
│   │       │       │   ├── NoSymbolIcon.js
│   │       │       │   ├── NumberedListIcon.d.ts
│   │       │       │   ├── NumberedListIcon.js
│   │       │       │   ├── PaintBrushIcon.d.ts
│   │       │       │   ├── PaintBrushIcon.js
│   │       │       │   ├── PaperAirplaneIcon.d.ts
│   │       │       │   ├── PaperAirplaneIcon.js
│   │       │       │   ├── PaperClipIcon.d.ts
│   │       │       │   ├── PaperClipIcon.js
│   │       │       │   ├── PauseCircleIcon.d.ts
